testing_image,time_taken,indices_list,output_indices
../geological_similarity/schist/TEJ1Y.jpg,0.0641899108886718,,"[25754, 25578, 29111, 29888, 26147, 27067, 29065, 28162, 25214, 26255, 25804, 26246, 29837, 26318, 27760, 26502, 27843, 27906, 27426, 27716, 27969, 26821, 25975, 28028, 27918, 28259, 25284, 27500, 25734, 25317, 26007, 2243, 26925, 25691, 26815, 27722, 29487, 28043, 25357, 27101, 29358, 27920, 25708, 28698, 27116, 26078, 26974, 28953, 27118, 25434]"
../geological_similarity/marble/13P1E.jpg,0.0552709102630615,,"[13641, 10152, 11653, 11181, 14907, 13191, 13215, 12396, 13701, 12790, 14400, 14308, 11910, 12208, 11430, 10619, 14369, 14762, 10291, 14682, 12158, 10974, 11051, 13017, 11441, 14468, 12489, 12766, 13989, 12876, 14671, 14035, 11682, 13629, 12178, 12670, 10328, 13982, 11822, 13636, 14624, 13407, 10489, 14721, 11309, 11826, 13904, 13795, 10253, 11090]"
../geological_similarity/andesite/RRGXD.jpg,0.0617702007293701,,"[1137, 2184, 1685, 1122, 605, 977, 4840, 2383, 1590, 767, 230, 837, 2525, 520, 1941, 1399, 1726, 4291, 1125, 94, 1629, 4328, 4203, 3003, 1750, 332, 4373, 859, 1307, 1948, 3028, 4023, 3498, 490, 3311, 1010, 1827, 1139, 3815, 327, 446, 2868, 3261, 225, 4881, 3799, 531, 3021, 124, 2563]"
../geological_similarity/schist/PEVYX.jpg,0.0539259910583496,,"[28534, 26574, 25739, 25772, 26400, 9124, 29984, 26238, 25575, 25814, 26452, 25580, 26808, 29140, 28555, 9433, 29034, 25824, 26723, 28853, 29827, 26369, 27825, 29677, 26460, 29566, 29764, 25629, 29568, 25499, 29485, 29012, 29192, 29863, 26124, 25744, 27968, 28538, 29126, 26778, 25587, 26338, 27252, 26178, 26675, 26028, 26427, 28604, 28661, 28335]"
../geological_similarity/schist/66ZT7.jpg,0.0524051189422607,,"[27277, 25850, 28865, 27094, 29614, 29345, 26373, 29662, 27099, 28430, 25049, 26291, 26104, 27628, 26724, 25192, 2253, 681, 28950, 27612, 29911, 29854, 27891, 28181, 29864, 26145, 1265, 27681, 27701, 3974, 27421, 28963, 3925, 26694, 26479, 25853, 28684, 3985, 25843, 28657, 29347, 27872, 954, 2969, 492, 25559, 3605, 757, 27064, 1216]"
../geological_similarity/marble/6CLSI.jpg,0.0492329597473144,,"[10111, 12445, 10908, 13073, 10793, 10989, 10535, 12856, 14979, 11905, 12170, 14704, 14841, 10021, 11768, 14531, 11289, 13035, 12748, 10751, 11259, 13671, 10841, 13008, 13654, 10070, 11120, 10655, 14868, 13385, 10289, 13804, 13718, 11615, 14720, 14870, 10430, 14924, 10958, 12896, 12522, 10564, 10452, 12534, 14408, 10561, 10931, 10576, 11032, 11305]"
../geological_similarity/quartzite/NHUYS.jpg,0.0528807640075683,,"[3710, 18257, 19206, 16478, 15369, 18754, 16672, 16839, 18899, 18591, 2168, 2669, 18062, 18505, 19126, 17207, 19368, 17429, 270, 4965, 1197, 844, 16508, 19471, 135, 15870, 2027, 17960, 16965, 1464, 17732, 17600, 600, 15336, 940, 2592, 16347, 18308, 15902, 19958, 16421, 17339, 540, 1020, 16846, 3590, 17301, 18443, 19562, 18496]"
../geological_similarity/schist/4U82N.jpg,0.0490548610687255,,"[25622, 26533, 27757, 29452, 26433, 27057, 26739, 29872, 27443, 29659, 28911, 28722, 25700, 25918, 27596, 25650, 27686, 28826, 28343, 27358, 27059, 27767, 26729, 27831, 26787, 26909, 25944, 27678, 27377, 26843, 27182, 28053, 29202, 29852, 28404, 27572, 29076, 27424, 25987, 29341, 29907, 27338, 2774, 28640, 28094, 28924, 28199, 25105, 25223, 26872]"
../geological_similarity/rhyolite/NGW1J.jpg,0.049105167388916,,"[22049, 23338, 21763, 21057, 21501, 20492, 4745, 24270, 24583, 546, 20877, 21225, 23524, 24395, 30, 23605, 20028, 22997, 22296, 22339, 20304, 23394, 24948, 20037, 23584, 24609, 24771, 24542, 2806, 20933, 21811, 21578, 24649, 23037, 20500, 23627, 24982, 24460, 21427, 21982, 24720, 24932, 22252, 23290, 20712, 21542, 22345, 23778, 21489, 23344]"
../geological_similarity/schist/BNXPM.jpg,0.0499680042266845,,"[26808, 28555, 26238, 29566, 29984, 26400, 25814, 27413, 26601, 25739, 29568, 25772, 26193, 26723, 25587, 26778, 29140, 28853, 29764, 28422, 27968, 26028, 26452, 29126, 29034, 27755, 29012, 25824, 27392, 28538, 27252, 26841, 29265, 25629, 26369, 25487, 27741, 25575, 28060, 29192, 7446, 29893, 29827, 9124, 25110, 29677, 27825, 26427, 27939, 29641]"
