testing_image,time_taken,indices_list
/Users/abhishekvaidyanathan/Downloads/geological_similarity/schist/Y2EYD.jpg,0.161391019821167,"[28987, 29721, 26480, 27777, 27910, 28884, 27134, 26960, 25495, 25380, 25043, 29766, 26584, 25034, 27211, 27569, 29742, 29282, 28758, 26934, 25604, 25435, 27106, 27616, 29884, 25208, 25286, 29136, 28464, 29168, 26982, 27540, 26808, 8138, 26755, 26731, 9801, 8728, 9788, 27284, 28555, 6035, 5323, 6290, 5693, 27566, 27015, 7484, 27374, 29858]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/andesite/TAL3N.jpg,0.054930925369262695,"[4024, 18457, 18045, 4621, 2603, 2136, 1378, 3004, 17633, 18480, 17441, 19945, 3496, 16578, 18189, 17458, 3787, 2256, 17675, 3999, 19239, 551, 17042, 2062, 15896, 16032, 16512, 18953, 18843, 15877, 17665, 2792, 16878, 3977, 15852, 19228, 2904, 15234, 18850, 15853, 17105, 19576, 17131, 17946, 3216, 15817, 16701, 17692, 18828, 19483]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/marble/V9D6O.jpg,0.05513119697570801,"[14490, 11453, 10826, 12852, 13521, 14360, 11642, 11812, 13337, 13535, 12219, 11988, 13881, 11245, 13722, 12352, 11118, 10579, 12182, 13269, 14976, 10969, 10862, 10953, 12044, 12439, 14838, 10177, 14845, 13387, 14483, 12948, 10798, 14587, 11915, 12066, 13796, 11362, 13005, 14351, 14209, 11078, 13983, 13106, 12545, 14889, 14208, 12116, 10968, 13819]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/andesite/I0ESQ.jpg,0.05175209045410156,"[2409, 4209, 2321, 19896, 133, 1054, 4837, 17268, 3769, 465, 3460, 2124, 3397, 16469, 3000, 17165, 4422, 3660, 3761, 4244, 2877, 1133, 17508, 923, 599, 959, 143, 1646, 2344, 17001, 2972, 19338, 2623, 3007, 3140, 983, 1529, 18065, 3433, 655, 2267, 1203, 1993, 1638, 16755, 3786, 2988, 2386, 17582, 217]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/quartzite/TKRLF.jpg,0.051695823669433594,"[19134, 15048, 17313, 19211, 17983, 19788, 18260, 15705, 16098, 15872, 19549, 19608, 15736, 17624, 18177, 16337, 18728, 16551, 18612, 19627, 19689, 19265, 16481, 16168, 15737, 16810, 16410, 18644, 16173, 17873, 15791, 17150, 15055, 16637, 16200, 18207, 16031, 19171, 15232, 17369, 16023, 18704, 15617, 15647, 17494, 16640, 19259, 15712, 17071, 19091]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/andesite/WWBV4.jpg,0.05255699157714844,"[1268, 461, 18176, 19510, 15637, 882, 3307, 4579, 3158, 2064, 3696, 4433, 3189, 4147, 3697, 1810, 17441, 3508, 1592, 19725, 1846, 17767, 15175, 26, 1232, 425, 3472, 17174, 3293, 3955, 1841, 15755, 611, 19593, 2800, 1624, 698, 909, 1780, 19007, 3232, 4592, 19472, 3315, 756, 4964, 15060, 17567, 2769, 18797]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/marble/RZQ7W.jpg,0.06966519355773926,"[10773, 13671, 13965, 13839, 10655, 10459, 13578, 14399, 13751, 22552, 11068, 14448, 14251, 22682, 14175, 20619, 10894, 12337, 14408, 11694, 11120, 22465, 14562, 20230, 11259, 13118, 12524, 10033, 11025, 13717, 13210, 11266, 11015, 10986, 12901, 11448, 11664, 14340, 13954, 13548, 13974, 10838, 12527, 10756, 14640, 13399, 22523, 10167, 14127, 12869]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/marble/WJJM5.jpg,0.0688321590423584,"[14535, 13574, 10872, 11845, 10489, 13435, 13842, 14730, 14677, 11623, 14743, 13962, 13693, 10694, 13162, 13215, 11173, 12180, 12269, 12016, 11696, 13503, 12467, 10985, 11910, 12743, 14365, 11249, 11288, 10919, 12430, 14774, 12944, 13343, 10557, 14682, 14671, 14300, 13651, 10002, 11441, 13027, 13134, 14303, 11086, 13111, 14476, 10062, 13701, 13222]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/quartzite/VA6D6.jpg,0.07630014419555664,"[17715, 3681, 19827, 15302, 18338, 18105, 2441, 4475, 4222, 19372, 19839, 325, 803, 806, 17704, 2716, 3972, 17212, 18114, 18068, 879, 2394, 18821, 2247, 478, 18442, 3544, 2752, 1967, 395, 2169, 276, 4863, 796, 3624, 16438, 4880, 18181, 16411, 3284, 626, 3079, 18451, 1608, 687, 4627, 3813, 19228, 16340, 693]"
/Users/abhishekvaidyanathan/Downloads/geological_similarity/andesite/7SWNG.jpg,0.07092595100402832,"[3368, 4026, 2205, 3286, 2245, 1467, 3005, 1747, 4359, 320, 15915, 4651, 4868, 1072, 4089, 2468, 3515, 1712, 7, 1069, 459, 1933, 4824, 227, 18347, 2720, 4782, 1951, 1727, 4884, 2439, 1377, 433, 1239, 4161, 2431, 2178, 2082, 244, 4852, 4483, 3683, 1995, 3462, 17373, 2721, 3629, 3634, 1408, 4324]"
